Date,Product,Category,Size,Qty,Amount,ship-city,ship-state,ship-postal-code,promotion-ids,Gender,Age Group
5/1/25,Seaweed Soup,Soup/Side/Main,300g,3,10624,Gangseo-gu,Seoul,8053,FRUITPROMO5,F,50s
5/1/25,Ginger Tea,Coffee/Tea,500ml,2,8312,Jung-gu,Seoul,4237,WEEKEND20,M,40s
5/1/25,Ginger Tea,Coffee/Tea,250ml,1,4659,Jungnang-gu,Seoul,5119,FRESH10OFF,F,30s
5/1/25,Ginger Tea,Coffee/Tea,1L,4,15408,Gangdong-gu,Seoul,2453,,M,20s
5/1/25,Udon Kit,Ready Meal/Meal Kit/Salad,300g,1,6764,Songpa-gu,Seoul,7892,WEEKEND20,F,60s
5/1/25,Walnut Cake,Bakery,1 pc,2,6923,Mapo-gu,Seoul,1345,NEWCUSTOMER,M,50s
5/1/25,Warm Herbal Tea,Coffee/Tea,330ml,3,11851,Yongsan-gu,Seoul,9876,FRESH10OFF,F,40s
5/1/25,Soybean Paste Stew,Soup/Side/Main,1 pc,4,12967,Eunpyeong-gu,Seoul,3421,FRUITPROMO5,M,30s
5/2/25,Broccoli,Vegetables,200g,2,7234,Seongbuk-gu,Seoul,6754,,F,20s
5/2/25,Broccoli,Vegetables,1 pc,3,10123,Gwanak-gu,Seoul,8901,WEEKEND20,M,40s
5/2/25,Milk,Dairy,1kg,1,4456,Dongdaemun-gu,Seoul,2345,FRESH10OFF,F,50s
5/2/25,Bagel,Bakery,4-pack,4,12678,Seocho-gu,Seoul,7123,NEWCUSTOMER,M,30s
5/2/25,Latte,Coffee/Tea,500ml,2,8789,Gwangjin-gu,Seoul,5432,FRUITPROMO5,F,60s
5/2/25,Mixed Nuts,Fruit/Nuts/Rice,500g,3,14234,Nowon-gu,Seoul,9012,,M,20s
5/2/25,Lettuce,Vegetables,300g,1,3890,Yangcheon-gu,Seoul,4567,WEEKEND20,F,40s
5/2/25,Scone,Bakery,6-pack,2,6789,Dobong-gu,Seoul,8234,FRESH10OFF,M,50s
5/3/25,Fish-shaped Bread,Bakery,10-pack,1,3567,Seongdong-gu,Seoul,1678,NEWCUSTOMER,F,30s
5/3/25,Instant Noodles,Ready Meal/Meal Kit/Salad,1 pc,2,12345,Jongno-gu,Seoul,9345,FRUITPROMO5,M,60s
5/3/25,Yuzu Tea,Coffee/Tea,250ml,3,11678,Jung-gu,Seoul,2890,,F,20s
5/3/25,Hot Steamed Bun,Bakery,1 pc,4,12890,Gangnam-gu,Seoul,7456,WEEKEND20,M,40s
5/3/25,Kimchi Stew,Soup/Side/Main,500g,1,4123,Guro-gu,Seoul,5123,FRESH10OFF,F,50s
5/3/25,Americano,Coffee/Tea,330ml,2,8456,Geumcheon-gu,Seoul,8567,NEWCUSTOMER,M,30s
5/3/25,Warm Soup Kit,Ready Meal/Meal Kit/Salad,300g,3,17890,Yeongdeungpo-gu,Seoul,3456,FRUITPROMO5,F,60s
5/4/25,Brown Rice,Fruit/Nuts/Rice,2kg,1,5678,Seodaemun-gu,Seoul,6789,,M,20s
5/4/25,Cappuccino,Coffee/Tea,500ml,2,8234,Dongjak-gu,Seoul,4012,WEEKEND20,F,40s
5/4/25,Muffin,Bakery,4-pack,3,9567,Gangbuk-gu,Seoul,7234,FRESH10OFF,M,50s
5/4/25,Carrot,Vegetables,1kg,4,13890,Gangseo-gu,Seoul,5678,NEWCUSTOMER,F,30s
5/4/25,Cheese,Dairy,200g,1,4345,Jungnang-gu,Seoul,8901,FRUITPROMO5,M,60s
5/4/25,White Bread,Bakery,1 pc,2,6789,Songpa-gu,Seoul,2345,,F,20s
5/4/25,Pear,Fruit/Nuts/Rice,1 pc,3,13456,Mapo-gu,Seoul,6789,WEEKEND20,M,40s
5/5/25,Green Tea,Coffee/Tea,1L,1,4567,Yongsan-gu,Seoul,9012,FRESH10OFF,F,50s
5/5/25,Cabbage,Vegetables,500g,2,7234,Eunpyeong-gu,Seoul,3456,NEWCUSTOMER,M,30s
5/5/25,Croissant,Bakery,6-pack,3,9890,Seongbuk-gu,Seoul,7890,FRUITPROMO5,F,60s
5/5/25,Apple,Fruit/Nuts/Rice,1kg,4,17345,Gwanak-gu,Seoul,1234,,M,20s
5/5/25,Butter,Dairy,300g,1,3678,Dongdaemun-gu,Seoul,5678,WEEKEND20,F,40s
5/5/25,Oolong Tea,Coffee/Tea,250ml,2,8123,Seocho-gu,Seoul,8901,FRESH10OFF,M,50s
5/5/25,Onion,Vegetables,1 pc,3,10456,Gwangjin-gu,Seoul,2345,NEWCUSTOMER,F,30s
5/6/25,Americano,Coffee/Tea,330ml,1,4234,Nowon-gu,Seoul,6789,FRUITPROMO5,M,60s
5/6/25,Yogurt,Dairy,500g,2,7567,Yangcheon-gu,Seoul,9012,,F,20s
5/6/25,Tangerine,Fruit/Nuts/Rice,2kg,3,13890,Dobong-gu,Seoul,3456,WEEKEND20,M,40s
5/6/25,Bagel,Bakery,10-pack,4,12345,Seongdong-gu,Seoul,7890,FRESH10OFF,F,50s
5/6/25,Lettuce,Vegetables,200g,1,3678,Jongno-gu,Seoul,1234,NEWCUSTOMER,M,30s
5/6/25,Latte,Coffee/Tea,500ml,2,8901,Jung-gu,Seoul,5678,FRUITPROMO5,F,60s
5/6/25,Scone,Bakery,1 pc,3,9234,Gangnam-gu,Seoul,8901,,M,20s
5/7/25,Bottled Water,Water/Beverage,1L,3,7890,Guro-gu,Seoul,2345,WEEKEND20,F,40s
5/7/25,Salad Kit,Ready Meal/Meal Kit/Salad,300g,2,12456,Geumcheon-gu,Seoul,6789,FRESH10OFF,M,50s
5/7/25,Watermelon,Fruit/Nuts/Rice,1 pc,4,18234,Yeongdeungpo-gu,Seoul,9012,NEWCUSTOMER,F,30s
5/7/25,Iced Tea,Water/Beverage,500ml,1,3567,Seodaemun-gu,Seoul,3456,FRUITPROMO5,M,60s
5/7/25,Fruit Jelly,Snacks/Sweets/Rice Cake,200g,2,7890,Dongjak-gu,Seoul,7890,,F,20s
5/7/25,Electrolyte Drink,Water/Beverage,330ml,3,8123,Gangbuk-gu,Seoul,1234,WEEKEND20,M,40s
5/7/25,Shrimp,Seafood,500g,4,13456,Gangseo-gu,Seoul,5678,FRESH10OFF,F,50s
5/8/25,Sparkling Water,Water/Beverage,250ml,2,5789,Jungnang-gu,Seoul,8901,NEWCUSTOMER,M,30s
5/8/25,Grape,Fruit/Nuts/Rice,1kg,3,14234,Songpa-gu,Seoul,2345,FRUITPROMO5,F,60s
5/8/25,Cold Noodle Kit,Ready Meal/Meal Kit/Salad,1 pc,1,6890,Mapo-gu,Seoul,6789,,M,20s
5/8/25,Fruit Juice,Water/Beverage,500ml,4,9567,Yongsan-gu,Seoul,9012,WEEKEND20,F,40s
5/8/25,Ice Cream,Snacks/Sweets/Rice Cake,300g,2,6234,Eunpyeong-gu,Seoul,3456,FRESH10OFF,M,50s
5/8/25,Korean Melon,Fruit/Nuts/Rice,2kg,3,16789,Seongbuk-gu,Seoul,7890,NEWCUSTOMER,F,30s
5/8/25,Clam,Seafood,1kg,1,4567,Gwanak-gu,Seoul,1234,FRUITPROMO5,M,60s
5/9/25,Warm Herbal Tea,Coffee/Tea,1L,2,8901,Dongdaemun-gu,Seoul,5678,,F,20s
5/9/25,Kimchi Stew Kit,Ready Meal/Meal Kit/Salad,500g,3,17456,Seocho-gu,Seoul,8901,WEEKEND20,M,40s
5/9/25,Fish-shaped Bread,Bakery,4-pack,1,3789,Gwangjin-gu,Seoul,2345,FRESH10OFF,F,50s
5/9/25,Black Tea,Coffee/Tea,250ml,4,15234,Nowon-gu,Seoul,6789,NEWCUSTOMER,M,30s
5/9/25,Warm Porridge,Soup/Side/Main,200g,2,7567,Yangcheon-gu,Seoul,9012,FRUITPROMO5,F,60s
5/9/25,Steamed Bun,Bakery,6-pack,3,9890,Dobong-gu,Seoul,3456,,M,20s
5/9/25,Soybean Paste Stew,Soup/Side/Main,300g,1,4234,Seongdong-gu,Seoul,7890,WEEKEND20,F,40s
5/10/25,Instant Noodles,Ready Meal/Meal Kit/Salad,1 pc,2,12678,Jongno-gu,Seoul,1234,FRESH10OFF,M,50s
5/10/25,Yuzu Tea,Coffee/Tea,330ml,3,11345,Jung-gu,Seoul,5678,NEWCUSTOMER,F,30s
5/10/25,Hot Steamed Bun,Bakery,10-pack,1,3890,Gangnam-gu,Seoul,8901,FRUITPROMO5,M,60s
5/10/25,Ginger Tea,Coffee/Tea,500ml,4,15567,Guro-gu,Seoul,2345,,F,20s
5/10/25,Udon Kit,Ready Meal/Meal Kit/Salad,300g,2,12234,Geumcheon-gu,Seoul,6789,WEEKEND20,M,40s
5/10/25,Seaweed Soup,Soup/Side/Main,500g,3,10789,Yeongdeungpo-gu,Seoul,9012,FRESH10OFF,F,50s
